,acceleration,cylinders,displacement,horsepower,model_year,mpg,name,origin,weight
0,12.0,8,307.0,130.0,70,18.0,chevrolet chevelle malibu,usa,3504
1,11.5,8,350.0,165.0,70,15.0,buick skylark 320,usa,3693
2,11.0,8,318.0,150.0,70,18.0,plymouth satellite,usa,3436
3,12.0,8,304.0,150.0,70,16.0,amc rebel sst,usa,3433
4,10.5,8,302.0,140.0,70,17.0,ford torino,usa,3449
5,10.0,8,429.0,198.0,70,15.0,ford galaxie 500,usa,4341
6,9.0,8,454.0,220.0,70,14.0,chevrolet impala,usa,4354
7,8.5,8,440.0,215.0,70,14.0,plymouth fury iii,usa,4312
8,10.0,8,455.0,225.0,70,14.0,pontiac catalina,usa,4425
9,8.5,8,390.0,190.0,70,15.0,amc ambassador dpl,usa,3850
10,10.0,8,383.0,170.0,70,15.0,dodge challenger se,usa,3563
11,8.0,8,340.0,160.0,70,14.0,plymouth 'cuda 340,usa,3609
12,9.5,8,400.0,150.0,70,15.0,chevrolet monte carlo,usa,3761
13,10.0,8,455.0,225.0,70,14.0,buick estate wagon (sw),usa,3086
14,15.0,4,113.0,95.0,70,24.0,toyota corona mark ii,japan,2372
15,15.5,6,198.0,95.0,70,22.0,plymouth duster,usa,2833
16,15.5,6,199.0,97.0,70,18.0,amc hornet,usa,2774
17,16.0,6,200.0,85.0,70,21.0,ford maverick,usa,2587
18,14.5,4,97.0,88.0,70,27.0,datsun pl510,japan,2130
19,20.5,4,97.0,46.0,70,26.0,volkswagen 1131 deluxe sedan,europe,1835
20,17.5,4,110.0,87.0,70,25.0,peugeot 504,europe,2672
21,14.5,4,107.0,90.0,70,24.0,audi 100 ls,europe,2430
22,17.5,4,104.0,95.0,70,25.0,saab 99e,europe,2375
23,12.5,4,121.0,113.0,70,26.0,bmw 2002,europe,2234
24,15.0,6,199.0,90.0,70,21.0,amc gremlin,usa,2648
25,14.0,8,360.0,215.0,70,10.0,ford f250,usa,4615
26,15.0,8,307.0,200.0,70,10.0,chevy c20,usa,4376
27,13.5,8,318.0,210.0,70,11.0,dodge d200,usa,4382
28,18.5,8,304.0,193.0,70,9.0,hi 1200d,usa,4732
29,14.5,4,97.0,88.0,71,27.0,datsun pl510,japan,2130
30,15.5,4,140.0,90.0,71,28.0,chevrolet vega 2300,usa,2264
31,14.0,4,113.0,95.0,71,25.0,toyota corona,japan,2228
32,19.0,4,98.0,,71,25.0,ford pinto,usa,2046
33,13.0,6,232.0,100.0,71,19.0,amc gremlin,usa,2634
34,15.5,6,225.0,105.0,71,16.0,plymouth satellite custom,usa,3439
35,15.5,6,250.0,100.0,71,17.0,chevrolet chevelle malibu,usa,3329
36,15.5,6,250.0,88.0,71,19.0,ford torino 500,usa,3302
37,15.5,6,232.0,100.0,71,18.0,amc matador,usa,3288
38,12.0,8,350.0,165.0,71,14.0,chevrolet impala,usa,4209
39,11.5,8,400.0,175.0,71,14.0,pontiac catalina brougham,usa,4464
40,13.5,8,351.0,153.0,71,14.0,ford galaxie 500,usa,4154
41,13.0,8,318.0,150.0,71,14.0,plymouth fury iii,usa,4096
42,11.5,8,383.0,180.0,71,12.0,dodge monaco (sw),usa,4955
43,12.0,8,400.0,170.0,71,13.0,ford country squire (sw),usa,4746
44,12.0,8,400.0,175.0,71,13.0,pontiac safari (sw),usa,5140
45,13.5,6,258.0,110.0,71,18.0,amc hornet sportabout (sw),usa,2962
46,19.0,4,140.0,72.0,71,22.0,chevrolet vega (sw),usa,2408
47,15.0,6,250.0,100.0,71,19.0,pontiac firebird,usa,3282
48,14.5,6,250.0,88.0,71,18.0,ford mustang,usa,3139
49,14.0,4,122.0,86.0,71,23.0,mercury capri 2000,usa,2220
50,14.0,4,116.0,90.0,71,28.0,opel 1900,europe,2123
51,19.5,4,79.0,70.0,71,30.0,peugeot 304,europe,2074
52,14.5,4,88.0,76.0,71,30.0,fiat 124b,europe,2065
53,19.0,4,71.0,65.0,71,31.0,toyota corolla 1200,japan,1773
54,18.0,4,72.0,69.0,71,35.0,datsun 1200,japan,1613
55,19.0,4,97.0,60.0,71,27.0,volkswagen model 111,europe,1834
56,20.5,4,91.0,70.0,71,26.0,plymouth cricket,usa,1955
57,15.5,4,113.0,95.0,72,24.0,toyota corona hardtop,japan,2278
58,17.0,4,97.5,80.0,72,25.0,dodge colt hardtop,usa,2126
59,23.5,4,97.0,54.0,72,23.0,volkswagen type 3,europe,2254
60,19.5,4,140.0,90.0,72,20.0,chevrolet vega,usa,2408
61,16.5,4,122.0,86.0,72,21.0,ford pinto runabout,usa,2226
62,12.0,8,350.0,165.0,72,13.0,chevrolet impala,usa,4274
63,12.0,8,400.0,175.0,72,14.0,pontiac catalina,usa,4385
64,13.5,8,318.0,150.0,72,15.0,plymouth fury iii,usa,4135
65,13.0,8,351.0,153.0,72,14.0,ford galaxie 500,usa,4129
66,11.5,8,304.0,150.0,72,17.0,amc ambassador sst,usa,3672
67,11.0,8,429.0,208.0,72,11.0,mercury marquis,usa,4633
68,13.5,8,350.0,155.0,72,13.0,buick lesabre custom,usa,4502
69,13.5,8,350.0,160.0,72,12.0,oldsmobile delta 88 royale,usa,4456
70,12.5,8,400.0,190.0,72,13.0,chrysler newport royal,usa,4422
71,13.5,3,70.0,97.0,72,19.0,mazda rx2 coupe,japan,2330
72,12.5,8,304.0,150.0,72,15.0,amc matador (sw),usa,3892
73,14.0,8,307.0,130.0,72,13.0,chevrolet chevelle concours (sw),usa,4098
74,16.0,8,302.0,140.0,72,13.0,ford gran torino (sw),usa,4294
75,14.0,8,318.0,150.0,72,14.0,plymouth satellite custom (sw),usa,4077
76,14.5,4,121.0,112.0,72,18.0,volvo 145e (sw),europe,2933
77,18.0,4,121.0,76.0,72,22.0,volkswagen 411 (sw),europe,2511
78,19.5,4,120.0,87.0,72,21.0,peugeot 504 (sw),europe,2979
79,18.0,4,96.0,69.0,72,26.0,renault 12 (sw),europe,2189
80,16.0,4,122.0,86.0,72,22.0,ford pinto (sw),usa,2395
81,17.0,4,97.0,92.0,72,28.0,datsun 510 (sw),japan,2288
82,14.5,4,120.0,97.0,72,23.0,toyouta corona mark ii (sw),japan,2506
83,15.0,4,98.0,80.0,72,28.0,dodge colt (sw),usa,2164
84,16.5,4,97.0,88.0,72,27.0,toyota corolla 1600 (sw),japan,2100
85,13.0,8,350.0,175.0,73,13.0,buick century 350,usa,4100
86,11.5,8,304.0,150.0,73,14.0,amc matador,usa,3672
87,13.0,8,350.0,145.0,73,13.0,chevrolet malibu,usa,3988
88,14.5,8,302.0,137.0,73,14.0,ford gran torino,usa,4042
89,12.5,8,318.0,150.0,73,15.0,dodge coronet custom,usa,3777
90,11.5,8,429.0,198.0,73,12.0,mercury marquis brougham,usa,4952
91,12.0,8,400.0,150.0,73,13.0,chevrolet caprice classic,usa,4464
92,13.0,8,351.0,158.0,73,13.0,ford ltd,usa,4363
93,14.5,8,318.0,150.0,73,14.0,plymouth fury gran sedan,usa,4237
94,11.0,8,440.0,215.0,73,13.0,chrysler new yorker brougham,usa,4735
95,11.0,8,455.0,225.0,73,12.0,buick electra 225 custom,usa,4951
96,11.0,8,360.0,175.0,73,13.0,amc ambassador brougham,usa,3821
97,16.5,6,225.0,105.0,73,18.0,plymouth valiant,usa,3121
98,18.0,6,250.0,100.0,73,16.0,chevrolet nova custom,usa,3278
99,16.0,6,232.0,100.0,73,18.0,amc hornet,usa,2945
100,16.5,6,250.0,88.0,73,18.0,ford maverick,usa,3021
101,16.0,6,198.0,95.0,73,23.0,plymouth duster,usa,2904
102,21.0,4,97.0,46.0,73,26.0,volkswagen super beetle,europe,1950
103,14.0,8,400.0,150.0,73,11.0,chevrolet impala,usa,4997
104,12.5,8,400.0,167.0,73,12.0,ford country,usa,4906
105,13.0,8,360.0,170.0,73,13.0,plymouth custom suburb,usa,4654
106,12.5,8,350.0,180.0,73,12.0,oldsmobile vista cruiser,usa,4499
107,15.0,6,232.0,100.0,73,18.0,amc gremlin,usa,2789
108,19.0,4,97.0,88.0,73,20.0,toyota carina,japan,2279
109,19.5,4,140.0,72.0,73,21.0,chevrolet vega,usa,2401
110,16.5,4,108.0,94.0,73,22.0,datsun 610,japan,2379
111,13.5,3,70.0,90.0,73,18.0,maxda rx3,japan,2124
112,18.5,4,122.0,85.0,73,19.0,ford pinto,usa,2310
113,14.0,6,155.0,107.0,73,21.0,mercury capri v6,usa,2472
114,15.5,4,98.0,90.0,73,26.0,fiat 124 sport coupe,europe,2265
115,13.0,8,350.0,145.0,73,15.0,chevrolet monte carlo s,usa,4082
116,9.5,8,400.0,230.0,73,16.0,pontiac grand prix,usa,4278
117,19.5,4,68.0,49.0,73,29.0,fiat 128,europe,1867
118,15.5,4,116.0,75.0,73,24.0,opel manta,europe,2158
119,14.0,4,114.0,91.0,73,20.0,audi 100ls,europe,2582
120,15.5,4,121.0,112.0,73,19.0,volvo 144ea,europe,2868
121,11.0,8,318.0,150.0,73,15.0,dodge dart custom,usa,3399
122,14.0,4,121.0,110.0,73,24.0,saab 99le,europe,2660
123,13.5,6,156.0,122.0,73,20.0,toyota mark ii,japan,2807
124,11.0,8,350.0,180.0,73,11.0,oldsmobile omega,usa,3664
125,16.5,6,198.0,95.0,74,20.0,plymouth duster,usa,3102
126,17.0,6,200.0,,74,21.0,ford maverick,usa,2875
127,16.0,6,232.0,100.0,74,19.0,amc hornet,usa,2901
128,17.0,6,250.0,100.0,74,15.0,chevrolet nova,usa,3336
129,19.0,4,79.0,67.0,74,31.0,datsun b210,japan,1950
130,16.5,4,122.0,80.0,74,26.0,ford pinto,usa,2451
131,21.0,4,71.0,65.0,74,32.0,toyota corolla 1200,japan,1836
132,17.0,4,140.0,75.0,74,25.0,chevrolet vega,usa,2542
133,17.0,6,250.0,100.0,74,16.0,chevrolet chevelle malibu classic,usa,3781
134,18.0,6,258.0,110.0,74,16.0,amc matador,usa,3632
135,16.5,6,225.0,105.0,74,18.0,plymouth satellite sebring,usa,3613
136,14.0,8,302.0,140.0,74,16.0,ford gran torino,usa,4141
137,14.5,8,350.0,150.0,74,13.0,buick century luxus (sw),usa,4699
138,13.5,8,318.0,150.0,74,14.0,dodge coronet custom (sw),usa,4457
139,16.0,8,302.0,140.0,74,14.0,ford gran torino (sw),usa,4638
140,15.5,8,304.0,150.0,74,14.0,amc matador (sw),usa,4257
141,16.5,4,98.0,83.0,74,29.0,audi fox,europe,2219
142,15.5,4,79.0,67.0,74,26.0,volkswagen dasher,europe,1963
143,14.5,4,97.0,78.0,74,26.0,opel manta,europe,2300
144,16.5,4,76.0,52.0,74,31.0,toyota corona,japan,1649
145,19.0,4,83.0,61.0,74,32.0,datsun 710,japan,2003
146,14.5,4,90.0,75.0,74,28.0,dodge colt,usa,2125
147,15.5,4,90.0,75.0,74,24.0,fiat 128,europe,2108
148,14.0,4,116.0,75.0,74,26.0,fiat 124 tc,europe,2246
149,15.0,4,120.0,97.0,74,24.0,honda civic,japan,2489
150,15.5,4,108.0,93.0,74,26.0,subaru,japan,2391
151,16.0,4,79.0,67.0,74,31.0,fiat x1.9,europe,2000
152,16.0,6,225.0,95.0,75,19.0,plymouth valiant custom,usa,3264
153,16.0,6,250.0,105.0,75,18.0,chevrolet nova,usa,3459
154,21.0,6,250.0,72.0,75,15.0,mercury monarch,usa,3432
155,19.5,6,250.0,72.0,75,15.0,ford maverick,usa,3158
156,11.5,8,400.0,170.0,75,16.0,pontiac catalina,usa,4668
157,14.0,8,350.0,145.0,75,15.0,chevrolet bel air,usa,4440
158,14.5,8,318.0,150.0,75,16.0,plymouth grand fury,usa,4498
159,13.5,8,351.0,148.0,75,14.0,ford ltd,usa,4657
160,21.0,6,231.0,110.0,75,17.0,buick century,usa,3907
161,18.5,6,250.0,105.0,75,16.0,chevroelt chevelle malibu,usa,3897
162,19.0,6,258.0,110.0,75,15.0,amc matador,usa,3730
163,19.0,6,225.0,95.0,75,18.0,plymouth fury,usa,3785
164,15.0,6,231.0,110.0,75,21.0,buick skyhawk,usa,3039
165,13.5,8,262.0,110.0,75,20.0,chevrolet monza 2+2,usa,3221
166,12.0,8,302.0,129.0,75,13.0,ford mustang ii,usa,3169
167,16.0,4,97.0,75.0,75,29.0,toyota corolla,japan,2171
168,17.0,4,140.0,83.0,75,23.0,ford pinto,usa,2639
169,16.0,6,232.0,100.0,75,20.0,amc gremlin,usa,2914
170,18.5,4,140.0,78.0,75,23.0,pontiac astro,usa,2592
171,13.5,4,134.0,96.0,75,24.0,toyota corona,japan,2702
172,16.5,4,90.0,71.0,75,25.0,volkswagen dasher,europe,2223
173,17.0,4,119.0,97.0,75,24.0,datsun 710,japan,2545
174,14.5,6,171.0,97.0,75,18.0,ford pinto,usa,2984
175,14.0,4,90.0,70.0,75,29.0,volkswagen rabbit,europe,1937
176,17.0,6,232.0,90.0,75,19.0,amc pacer,usa,3211
177,15.0,4,115.0,95.0,75,23.0,audi 100ls,europe,2694
178,17.0,4,120.0,88.0,75,23.0,peugeot 504,europe,2957
179,14.5,4,121.0,98.0,75,22.0,volvo 244dl,europe,2945
180,13.5,4,121.0,115.0,75,25.0,saab 99le,europe,2671
181,17.5,4,91.0,53.0,75,33.0,honda civic cvcc,japan,1795
182,15.5,4,107.0,86.0,76,28.0,fiat 131,europe,2464
183,16.9,4,116.0,81.0,76,25.0,opel 1900,europe,2220
184,14.9,4,140.0,92.0,76,25.0,capri ii,usa,2572
185,17.7,4,98.0,79.0,76,26.0,dodge colt,usa,2255
186,15.3,4,101.0,83.0,76,27.0,renault 12tl,europe,2202
187,13.0,8,305.0,140.0,76,17.5,chevrolet chevelle malibu classic,usa,4215
188,13.0,8,318.0,150.0,76,16.0,dodge coronet brougham,usa,4190
189,13.9,8,304.0,120.0,76,15.5,amc matador,usa,3962
190,12.8,8,351.0,152.0,76,14.5,ford gran torino,usa,4215
191,15.4,6,225.0,100.0,76,22.0,plymouth valiant,usa,3233
192,14.5,6,250.0,105.0,76,22.0,chevrolet nova,usa,3353
193,17.6,6,200.0,81.0,76,24.0,ford maverick,usa,3012
194,17.6,6,232.0,90.0,76,22.5,amc hornet,usa,3085
195,22.2,4,85.0,52.0,76,29.0,chevrolet chevette,usa,2035
196,22.1,4,98.0,60.0,76,24.5,chevrolet woody,usa,2164
197,14.2,4,90.0,70.0,76,29.0,vw rabbit,europe,1937
198,17.4,4,91.0,53.0,76,33.0,honda civic,japan,1795
199,17.7,6,225.0,100.0,76,20.0,dodge aspen se,usa,3651
