,acceleration,cylinders,displacement,horsepower,model_year,mpg,name,origin,weight
200,21.0,6,250.0,78.0,76,18.0,ford granada ghia,usa,3574
201,16.2,6,250.0,110.0,76,18.5,pontiac ventura sj,usa,3645
202,17.8,6,258.0,95.0,76,17.5,amc pacer d/l,usa,3193
203,12.2,4,97.0,71.0,76,29.5,volkswagen rabbit,europe,1825
204,17.0,4,85.0,70.0,76,32.0,datsun b-210,japan,1990
205,16.4,4,97.0,75.0,76,28.0,toyota corolla,japan,2155
206,13.6,4,140.0,72.0,76,26.5,ford pinto,usa,2565
207,15.7,4,130.0,102.0,76,20.0,volvo 245,europe,3150
208,13.2,8,318.0,150.0,76,13.0,plymouth volare premier v8,usa,3940
209,21.9,4,120.0,88.0,76,19.0,peugeot 504,europe,3270
210,15.5,6,156.0,108.0,76,19.0,toyota mark ii,japan,2930
211,16.7,6,168.0,120.0,76,16.5,mercedes-benz 280s,europe,3820
212,12.1,8,350.0,180.0,76,16.5,cadillac seville,usa,4380
213,12.0,8,350.0,145.0,76,13.0,chevy c10,usa,4055
214,15.0,8,302.0,130.0,76,13.0,ford f108,usa,3870
215,14.0,8,318.0,150.0,76,13.0,dodge d100,usa,3755
216,18.5,4,98.0,68.0,77,31.5,honda accord cvcc,japan,2045
217,14.8,4,111.0,80.0,77,30.0,buick opel isuzu deluxe,usa,2155
218,18.6,4,79.0,58.0,77,36.0,renault 5 gtl,europe,1825
219,15.5,4,122.0,96.0,77,25.5,plymouth arrow gs,usa,2300
220,16.8,4,85.0,70.0,77,33.5,datsun f-10 hatchback,japan,1945
221,12.5,8,305.0,145.0,77,17.5,chevrolet caprice classic,usa,3880
222,19.0,8,260.0,110.0,77,17.0,oldsmobile cutlass supreme,usa,4060
223,13.7,8,318.0,145.0,77,15.5,dodge monaco brougham,usa,4140
224,14.9,8,302.0,130.0,77,15.0,mercury cougar brougham,usa,4295
225,16.4,6,250.0,110.0,77,17.5,chevrolet concours,usa,3520
226,16.9,6,231.0,105.0,77,20.5,buick skylark,usa,3425
227,17.7,6,225.0,100.0,77,19.0,plymouth volare custom,usa,3630
228,19.0,6,250.0,98.0,77,18.5,ford granada,usa,3525
229,11.1,8,400.0,180.0,77,16.0,pontiac grand prix lj,usa,4220
230,11.4,8,350.0,170.0,77,15.5,chevrolet monte carlo landau,usa,4165
231,12.2,8,400.0,190.0,77,15.5,chrysler cordoba,usa,4325
232,14.5,8,351.0,149.0,77,16.0,ford thunderbird,usa,4335
233,14.5,4,97.0,78.0,77,29.0,volkswagen rabbit custom,europe,1940
234,16.0,4,151.0,88.0,77,24.5,pontiac sunbird coupe,usa,2740
235,18.2,4,97.0,75.0,77,26.0,toyota corolla liftback,japan,2265
236,15.8,4,140.0,89.0,77,25.5,ford mustang ii 2+2,usa,2755
237,17.0,4,98.0,63.0,77,30.5,chevrolet chevette,usa,2051
238,15.9,4,98.0,83.0,77,33.5,dodge colt m/m,usa,2075
239,16.4,4,97.0,67.0,77,30.0,subaru dl,japan,1985
240,14.1,4,97.0,78.0,77,30.5,volkswagen dasher,europe,2190
241,14.5,6,146.0,97.0,77,22.0,datsun 810,japan,2815
242,12.8,4,121.0,110.0,77,21.5,bmw 320i,europe,2600
243,13.5,3,80.0,110.0,77,21.5,mazda rx-4,japan,2720
244,21.5,4,90.0,48.0,78,43.1,volkswagen rabbit custom diesel,europe,1985
245,14.4,4,98.0,66.0,78,36.1,ford fiesta,usa,1800
246,19.4,4,78.0,52.0,78,32.8,mazda glc deluxe,japan,1985
247,18.6,4,85.0,70.0,78,39.4,datsun b210 gx,japan,2070
248,16.4,4,91.0,60.0,78,36.1,honda civic cvcc,japan,1800
249,15.5,8,260.0,110.0,78,19.9,oldsmobile cutlass salon brougham,usa,3365
250,13.2,8,318.0,140.0,78,19.4,dodge diplomat,usa,3735
251,12.8,8,302.0,139.0,78,20.2,mercury monarch ghia,usa,3570
252,19.2,6,231.0,105.0,78,19.2,pontiac phoenix lj,usa,3535
253,18.2,6,200.0,95.0,78,20.5,chevrolet malibu,usa,3155
254,15.8,6,200.0,85.0,78,20.2,ford fairmont (auto),usa,2965
255,15.4,4,140.0,88.0,78,25.1,ford fairmont (man),usa,2720
256,17.2,6,225.0,100.0,78,20.5,plymouth volare,usa,3430
257,17.2,6,232.0,90.0,78,19.4,amc concord,usa,3210
258,15.8,6,231.0,105.0,78,20.6,buick century special,usa,3380
259,16.7,6,200.0,85.0,78,20.8,mercury zephyr,usa,3070
260,18.7,6,225.0,110.0,78,18.6,dodge aspen,usa,3620
261,15.1,6,258.0,120.0,78,18.1,amc concord d/l,usa,3410
262,13.2,8,305.0,145.0,78,19.2,chevrolet monte carlo landau,usa,3425
263,13.4,6,231.0,165.0,78,17.7,buick regal sport coupe (turbo),usa,3445
264,11.2,8,302.0,139.0,78,18.1,ford futura,usa,3205
265,13.7,8,318.0,140.0,78,17.5,dodge magnum xe,usa,4080
266,16.5,4,98.0,68.0,78,30.0,chevrolet chevette,usa,2155
267,14.2,4,134.0,95.0,78,27.5,toyota corona,japan,2560
268,14.7,4,119.0,97.0,78,27.2,datsun 510,japan,2300
269,14.5,4,105.0,75.0,78,30.9,dodge omni,usa,2230
270,14.8,4,134.0,95.0,78,21.1,toyota celica gt liftback,japan,2515
271,16.7,4,156.0,105.0,78,23.2,plymouth sapporo,usa,2745
272,17.6,4,151.0,85.0,78,23.8,oldsmobile starfire sx,usa,2855
273,14.9,4,119.0,97.0,78,23.9,datsun 200-sx,japan,2405
274,15.9,5,131.0,103.0,78,20.3,audi 5000,europe,2830
275,13.6,6,163.0,125.0,78,17.0,volvo 264gl,europe,3140
276,15.7,4,121.0,115.0,78,21.6,saab 99gle,europe,2795
277,15.8,6,163.0,133.0,78,16.2,peugeot 604sl,europe,3410
278,14.9,4,89.0,71.0,78,31.5,volkswagen scirocco,europe,1990
279,16.6,4,98.0,68.0,78,29.5,honda accord lx,japan,2135
280,15.4,6,231.0,115.0,79,21.5,pontiac lemans v6,usa,3245
281,18.2,6,200.0,85.0,79,19.8,mercury zephyr 6,usa,2990
282,17.3,4,140.0,88.0,79,22.3,ford fairmont 4,usa,2890
283,18.2,6,232.0,90.0,79,20.2,amc concord dl 6,usa,3265
284,16.6,6,225.0,110.0,79,20.6,dodge aspen 6,usa,3360
285,15.4,8,305.0,130.0,79,17.0,chevrolet caprice classic,usa,3840
286,13.4,8,302.0,129.0,79,17.6,ford ltd landau,usa,3725
287,13.2,8,351.0,138.0,79,16.5,mercury grand marquis,usa,3955
288,15.2,8,318.0,135.0,79,18.2,dodge st. regis,usa,3830
289,14.9,8,350.0,155.0,79,16.9,buick estate wagon (sw),usa,4360
290,14.3,8,351.0,142.0,79,15.5,ford country squire (sw),usa,4054
291,15.0,8,267.0,125.0,79,19.2,chevrolet malibu classic (sw),usa,3605
292,13.0,8,360.0,150.0,79,18.5,chrysler lebaron town @ country (sw),usa,3940
293,14.0,4,89.0,71.0,79,31.9,vw rabbit custom,europe,1925
294,15.2,4,86.0,65.0,79,34.1,maxda glc deluxe,japan,1975
295,14.4,4,98.0,80.0,79,35.7,dodge colt hatchback custom,usa,1915
296,15.0,4,121.0,80.0,79,27.4,amc spirit dl,usa,2670
297,20.1,5,183.0,77.0,79,25.4,mercedes benz 300d,europe,3530
298,17.4,8,350.0,125.0,79,23.0,cadillac eldorado,usa,3900
299,24.8,4,141.0,71.0,79,27.2,peugeot 504,europe,3190
300,22.2,8,260.0,90.0,79,23.9,oldsmobile cutlass salon brougham,usa,3420
301,13.2,4,105.0,70.0,79,34.2,plymouth horizon,usa,2200
302,14.9,4,105.0,70.0,79,34.5,plymouth horizon tc3,usa,2150
303,19.2,4,85.0,65.0,79,31.8,datsun 210,japan,2020
304,14.7,4,91.0,69.0,79,37.3,fiat strada custom,europe,2130
305,16.0,4,151.0,90.0,79,28.4,buick skylark limited,usa,2670
306,11.3,6,173.0,115.0,79,28.8,chevrolet citation,usa,2595
307,12.9,6,173.0,115.0,79,26.8,oldsmobile omega brougham,usa,2700
308,13.2,4,151.0,90.0,79,33.5,pontiac phoenix,usa,2556
309,14.7,4,98.0,76.0,80,41.5,vw rabbit,europe,2144
310,18.8,4,89.0,60.0,80,38.1,toyota corolla tercel,japan,1968
311,15.5,4,98.0,70.0,80,32.1,chevrolet chevette,usa,2120
312,16.4,4,86.0,65.0,80,37.2,datsun 310,japan,2019
313,16.5,4,151.0,90.0,80,28.0,chevrolet citation,usa,2678
314,18.1,4,140.0,88.0,80,26.4,ford fairmont,usa,2870
315,20.1,4,151.0,90.0,80,24.3,amc concord,usa,3003
316,18.7,6,225.0,90.0,80,19.1,dodge aspen,usa,3381
317,15.8,4,97.0,78.0,80,34.3,audi 4000,europe,2188
318,15.5,4,134.0,90.0,80,29.8,toyota corona liftback,japan,2711
319,17.5,4,120.0,75.0,80,31.3,mazda 626,japan,2542
320,15.0,4,119.0,92.0,80,37.0,datsun 510 hatchback,japan,2434
321,15.2,4,108.0,75.0,80,32.2,toyota corolla,japan,2265
322,17.9,4,86.0,65.0,80,46.6,mazda glc,japan,2110
323,14.4,4,156.0,105.0,80,27.9,dodge colt,usa,2800
324,19.2,4,85.0,65.0,80,40.8,datsun 210,japan,2110
325,21.7,4,90.0,48.0,80,44.3,vw rabbit c (diesel),europe,2085
326,23.7,4,90.0,48.0,80,43.4,vw dasher (diesel),europe,2335
327,19.9,5,121.0,67.0,80,36.4,audi 5000s (diesel),europe,2950
328,21.8,4,146.0,67.0,80,30.0,mercedes-benz 240d,europe,3250
329,13.8,4,91.0,67.0,80,44.6,honda civic 1500 gl,japan,1850
330,17.3,4,85.0,,80,40.9,renault lecar deluxe,europe,1835
331,18.0,4,97.0,67.0,80,33.8,subaru dl,japan,2145
332,15.3,4,89.0,62.0,80,29.8,vokswagen rabbit,europe,1845
333,11.4,6,168.0,132.0,80,32.7,datsun 280-zx,japan,2910
334,12.5,3,70.0,100.0,80,23.7,mazda rx-7 gs,japan,2420
335,15.1,4,122.0,88.0,80,35.0,triumph tr7 coupe,europe,2500
336,14.3,4,140.0,,80,23.6,ford mustang cobra,usa,2905
337,17.0,4,107.0,72.0,80,32.4,honda accord,japan,2290
338,15.7,4,135.0,84.0,81,27.2,plymouth reliant,usa,2490
339,16.4,4,151.0,84.0,81,26.6,buick skylark,usa,2635
340,14.4,4,156.0,92.0,81,25.8,dodge aries wagon (sw),usa,2620
341,12.6,6,173.0,110.0,81,23.5,chevrolet citation,usa,2725
342,12.9,4,135.0,84.0,81,30.0,plymouth reliant,usa,2385
343,16.9,4,79.0,58.0,81,39.1,toyota starlet,japan,1755
344,16.4,4,86.0,64.0,81,39.0,plymouth champ,usa,1875
345,16.1,4,81.0,60.0,81,35.1,honda civic 1300,japan,1760
346,17.8,4,97.0,67.0,81,32.3,subaru,japan,2065
347,19.4,4,85.0,65.0,81,37.0,datsun 210 mpg,japan,1975
348,17.3,4,89.0,62.0,81,37.7,toyota tercel,japan,2050
349,16.0,4,91.0,68.0,81,34.1,mazda glc 4,japan,1985
350,14.9,4,105.0,63.0,81,34.7,plymouth horizon 4,usa,2215
351,16.2,4,98.0,65.0,81,34.4,ford escort 4w,usa,2045
352,20.7,4,98.0,65.0,81,29.9,ford escort 2h,usa,2380
353,14.2,4,105.0,74.0,81,33.0,volkswagen jetta,europe,2190
354,15.8,4,100.0,,81,34.5,renault 18i,europe,2320
355,14.4,4,107.0,75.0,81,33.7,honda prelude,japan,2210
356,16.8,4,108.0,75.0,81,32.4,toyota corolla,japan,2350
357,14.8,4,119.0,100.0,81,32.9,datsun 200sx,japan,2615
358,18.3,4,120.0,74.0,81,31.6,mazda 626,japan,2635
359,20.4,4,141.0,80.0,81,28.1,peugeot 505s turbo diesel,europe,3230
360,19.6,6,145.0,76.0,81,30.7,volvo diesel,europe,3160
361,12.6,6,168.0,116.0,81,25.4,toyota cressida,japan,2900
362,13.8,6,146.0,120.0,81,24.2,datsun 810 maxima,japan,2930
363,15.8,6,231.0,110.0,81,22.4,buick century,usa,3415
364,19.0,8,350.0,105.0,81,26.6,oldsmobile cutlass ls,usa,3725
365,17.1,6,200.0,88.0,81,20.2,ford granada gl,usa,3060
366,16.6,6,225.0,85.0,81,17.6,chrysler lebaron salon,usa,3465
367,19.6,4,112.0,88.0,82,28.0,chevrolet cavalier,usa,2605
368,18.6,4,112.0,88.0,82,27.0,chevrolet cavalier wagon,usa,2640
369,18.0,4,112.0,88.0,82,34.0,chevrolet cavalier 2-door,usa,2395
370,16.2,4,112.0,85.0,82,31.0,pontiac j2000 se hatchback,usa,2575
371,16.0,4,135.0,84.0,82,29.0,dodge aries se,usa,2525
372,18.0,4,151.0,90.0,82,27.0,pontiac phoenix,usa,2735
373,16.4,4,140.0,92.0,82,24.0,ford fairmont futura,usa,2865
374,20.5,4,151.0,,82,23.0,amc concord dl,usa,3035
375,15.3,4,105.0,74.0,82,36.0,volkswagen rabbit l,europe,1980
376,18.2,4,91.0,68.0,82,37.0,mazda glc custom l,japan,2025
377,17.6,4,91.0,68.0,82,31.0,mazda glc custom,japan,1970
378,14.7,4,105.0,63.0,82,38.0,plymouth horizon miser,usa,2125
379,17.3,4,98.0,70.0,82,36.0,mercury lynx l,usa,2125
380,14.5,4,120.0,88.0,82,36.0,nissan stanza xe,japan,2160
381,14.5,4,107.0,75.0,82,36.0,honda accord,japan,2205
382,16.9,4,108.0,70.0,82,34.0,toyota corolla,japan,2245
383,15.0,4,91.0,67.0,82,38.0,honda civic,japan,1965
384,15.7,4,91.0,67.0,82,32.0,honda civic (auto),japan,1965
385,16.2,4,91.0,67.0,82,38.0,datsun 310 gx,japan,1995
386,16.4,6,181.0,110.0,82,25.0,buick century limited,usa,2945
387,17.0,6,262.0,85.0,82,38.0,oldsmobile cutlass ciera (diesel),usa,3015
388,14.5,4,156.0,92.0,82,26.0,chrysler lebaron medallion,usa,2585
389,14.7,6,232.0,112.0,82,22.0,ford granada l,usa,2835
390,13.9,4,144.0,96.0,82,32.0,toyota celica gt,japan,2665
391,13.0,4,135.0,84.0,82,36.0,dodge charger 2.2,usa,2370
392,17.3,4,151.0,90.0,82,27.0,chevrolet camaro,usa,2950
393,15.6,4,140.0,86.0,82,27.0,ford mustang gl,usa,2790
394,24.6,4,97.0,52.0,82,44.0,vw pickup,europe,2130
395,11.6,4,135.0,84.0,82,32.0,dodge rampage,usa,2295
396,18.6,4,120.0,79.0,82,28.0,ford ranger,usa,2625
397,19.4,4,119.0,82.0,82,31.0,chevy s-10,usa,2720
